yshuv,shem_yshuv,Shem_mahoz,ledot16,Rtfr15t19_16,Rtfr20t24_16,Rtfr25t29_16,Rtfr30t34_16,Rtfr35t39_16,Rtfr40t44_16,Rtfr45t49_16,Rtfr16_tot,DiabAveCa14_16,DiabRate14_16,DiabDSR14_16,DiabSE_DSR14_16,shem_yshuv,BMI85plus_PerPuGR1,BMI85plus_PerPuGR7,pop_M,invasive_AvN_M,invasive_ASR_m,invasive_SE_m,prostate_AvN,prostate_ASR,prostate_SE,Lung_AvN_M,lung_ASR_M,lung_SE_M,Crc_AvN_M,CRC_ASR_M,CRC_SE_M,pop_f,city_over_50000,invasive_AvN_F,invasive_ASR_F,invasive_SE_F,Lung_AvN_F,lung_ASR_F,lung_SE_F,Crc_AvN_F,CRC_ASR_F,CRC_SE_F,breast_AvN,breast_ASR,breast_SE,TifkudYomi2_16,TifkudYomi3_16,TifkudYomi4_16,Popdensity,Totalpop16,Jewsother16,Jews16,Arabs16,Age0_17,Age75plus,Ptirot16,RibuiTivi_Tot16,RibuiTivi_leelef_1516,AhuzOlim1990,PtirTinok_ave1216,RPtirTinok_1216,Avtala_tot_avg16,Avtala_avg_m16,Kizbaot_tot16,HashlamatHahnasa16,HaftahatHahnasa16,Siud_tot16,NehutKlalit_tot16,Neyadut_tot16,NehutAvoda_tluim_tot16,Clalit_16,Maccabi_16,Meuhedet_16,Leumit_16,Sahar_shirim_tot15,Sahar_shirim15_m,Sahar_shirim15_f,Shirim_mispar_15,Shirim_adminimum15,Azmaim_mispar15,Hahnasa_lehidesh_azmaim15,Azmaim_ad_mahazit_sahar15,MadadGini_15,Bagrut_1516,Bagrut_zakaim_1516,Eshkol_13,Ereh_madad_13,Dirug_13,Eshkol_15,Ereh_madad_15,Dirug_15,MadadNegishut_15,Kirva_TA_15,Shetah_shiput_13,Megurim_kmr_13,Megurim_ahuz_13,Briut_kmr_13,Briut_ahuz_13,Tarbut_kmr_13,Tarbut_ahuz_13
28,מזכרת בתיה,המרכז,224,-,-21.9,139.5,228.4,135.2,33,..,2.8,559,45.5,55.34,1.4638,מזכרת בתיה,21,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,861.30",13.4,100,98.7,-,35.5,2.1,27,197,15.1,7,0.2,..,98,38,985,16.9,100,121,221,45,49,52.7,26.7,19.2,1.5,13127.91,16758.92,9604.83,6827,27.4,530,11601.99,36,0.437,82.6,78.9,8,1.192,222,6,1.039,206,205,202,7.19,1.32,18.4,,-,0.04,0.6
31,אופקים,הדרום,724,..,135.9,253,218.6,98.2,35.2,..,3.74,1675,65.44,68.52,0.967043,אופקים,20,29,60753,37.4,357.4663,26.14052,,,,,,,,,,63551,,49,380.7435,24.32481,,,,,,,,,,,,,"2,565.00",26.6,99.3,93,-,34.1,4.3,146,578,22.1,20.2,1.8,-2.7,294,107,2765,44.3,1644,771,1184,104,100,67,24.7,0.8,7.6,6405,8019,4870,11978,45.4,474,8324,46.6,0.3836,51.7,34.8,3,-0.757,72,3,-0.492,63,51,101,10.24,2.55,24.9,0.03,0.3,0.11,1.1
70,אשדוד,הדרום,4640,5.7,124.9,200.6,186.2,113.7,28.4,-2.9,3.31,16056.33,73.3,60.46,0.278154,אשדוד,21,32,526155,433,379.3884,8.153707,85.4,73.40247,3.552194,49.6,43.01437,2.731415,62,53.95939,3.064688,551119,1,444,327.0764,6.941811,23.2,16.08246,1.493219,55.2,38.34821,2.308291,127.8,97.03988,3.838838,75.5,23.5,14.9,"4,783.90",221.6,99.9,90.1,-,31.3,6.4,1361,3279,14.8,29.6,12.2,2.7,2166,881,29516,36.6,6908,6509,5607,826,1210,32.9,28.2,21.4,17.5,7997,9994,6066,99335,39,5231,8888,45.5,0.4183,56.9,48.5,5,-0.109,118,7,1.255,213,215,189,46.13,9.43,20.4,0.04,0.1,0.31,0.7
154,תל מונד,המרכז,146,-,-14.9,130,214.5,98.5,-31.1,..,2.45,562.3333,47.63,62.55,1.622867,תל מונד,18,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,712.80",12.2,100,98.9,-,34.7,2.3,30,116,9.6,6.4,,-,98,45,846,4.4,91,122,245,55,47,45.9,47.5,5,1.5,14056.74,17904.35,10202.37,5699,28.5,603,13015.24,31,0.4961,89.4,84.3,8,1.433,237,6,0.987,203,202,214,7.05,1.63,23.1,,-,0.08,1.1
166,גן יבנה,המרכז,328,-,24.3,170.1,184.4,99.5,-15.7,..,2.49,1028.333,46.48,60.7,1.171206,גן יבנה,19,26,52607,23.2,286.3313,26.58519,,,,,,,,,,52458,,25.2,280.3657,24.97696,,,,,,,,,,,,,"2,017.20",23.1,99.7,96.7,-,35,2.1,59,269,11.8,9,1.2,-3.7,177,67,1407,10.2,197,222,380,67,92,42,30.4,21.2,6.4,10942.89,13982.65,7993.779,10966,30.4,827,10494.19,34,0.4125,80.4,71.9,7,0.737,194,6,0.667,182,179,186,11.44,3.17,27.7,,-,0.08,0.7
168,כפר יונה,המרכז,383,..,29.5,147.9,181.5,113.3,24.7,..,2.52,990,46.24,54.61,1.06797,כפר יונה,17,27,50709,22.6,307.8107,28.9564,,,,,,,,,,50682,,27.4,302.7717,25.86753,,,,,,,,,,,,,"1,962.40",22.3,100,97.4,-,34.5,2.2,68,315,14.4,8.6,0.8,..,216,87,1651,11.6,216,194,483,81,80,50.9,30.3,9.8,9,10504,13272,7799,10073,30.5,903,10416,37,0.4176,70.9,57.4,7,0.786,197,6,0.877,196,194,198,11.34,2.49,22,0.01,0.1,0.07,0.6
182,אבן יהודה,המרכז,196,-,-25.5,108.2,209.2,120.7,-31,-,2.47,686,52.35,46.38,1.030751,אבן יהודה,17,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,637.50",13.5,100,98.3,-,33.3,4.7,65,131,9.8,5.6,0.2,..,115,50,1563,3.8,45,218,189,68,53,42.8,37.6,16.1,3.4,13502.86,16816.52,10097.43,6077,27.6,660,12913.98,32.3,0.4837,81.1,71.7,8,1.569,244,7,1.201,211,209,216,8.25,2.51,30.4,,-,0.16,1.9
195,קדימה-צורן,המרכז,326,-,31.6,125.6,222.7,142.5,-19.1,..,2.71,657.3333,32.8,41.18,0.98074,קדימה-צורן,17,21,46288,20.8,275.6373,27.02846,,,,,,,,,,46303,,22.4,270.5215,25.56188,,,,,,,,,,,,,"2,040.30",21.4,99.9,98.1,-,33.6,2.8,56,270,12.9,7.3,,-,106,44,1359,10.2,162,176,368,62,75,51.8,35,8.8,4.3,12315.73,15533.81,9191.81,9834,29.9,1038,11961.15,33.5,0.4571,87.1,77.9,8,1.153,216,6,1.052,207,204,210,10.23,2.97,29,0.01,0.1,0.07,0.7
229,גני תקווה,המרכז,287,..,44.6,134.5,219.2,118.4,32,-,2.77,878,55.11,48.67,0.962765,גני תקווה,18,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8,204.30",17.3,99.9,98.6,-,33,4.3,47,240,14.4,4.9,0.2,..,127,52,2082,4.8,95,234,288,68,63,40.3,44.7,5.7,9.3,13436.31,16579.91,10507.36,8148,25.8,691,13638.32,30.4,0.4517,79.6,75.1,8,1.331,229,9,2.882,245,245,241,2.1,1.16,55.2,,-,0.04,1.9
240,יקנעם עילית,הצפון,344,-,-27.2,177.7,194.7,98.7,24.4,-,2.61,1218.667,57.27,58.51,0.977682,יקנעם עילית,20,29,50140,28.2,323.6142,27.25324,,,,,,,,,,51811,,41.4,384.4026,26.71783,,,,,,,,,,,,,"2,649.10",22,100,92.2,-,32.6,3.8,97,247,11.4,21.1,0.6,..,232,91,2201,28.5,404,326,556,82,91,50.7,33.3,0.9,15.1,10779,13635,7934,11205,29.3,518,10224,38.8,0.4186,78.6,64.2,7,0.8,199,5,0.066,129,127,138,8.21,1.96,23.9,0.01,0.1,0.08,1
246,נתיבות,הדרום,1048,-7.1,168.7,282.3,227.4,171.2,44.4,..,4.52,1400.333,45.35,65.29,1.016695,נתיבות,20,29,72888,26.4,276.1317,24.03418,,,,,,,,,,73052,,30.8,283.5923,22.85252,,,,,,,,,,,,,"2,874.70",32.5,99.9,96.6,-,42,2.8,112,936,29.3,11.8,5,5.4,337,129,2104,38,1705,587,1026,121,127,55.8,36.1,7.3,0.8,6314,7697,5047,13216,47.4,693,8438,45.6,0.3884,59.1,36.8,3,-0.76,71,4,-0.316,86,64,133,10.15,2.46,24.2,0.02,0.2,0.12,1.2
469,קרית עקרון,המרכז,216,..,70.8,146.5,197.7,107.3,-40.4,..,2.84,758,70.6,62.56,1.32344,קרית עקרון,22,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,636.10",10.8,99.5,96.3,-,27.5,4.7,48,168,15.6,12,,-,113,48,1283,17.4,380,319,369,56,87,70.4,8.5,18.5,2.6,7775.629,9404.133,6225.678,5422,38,371,8358.381,41.5,0.3896,72.6,53,5,0.101,140,7,1.428,219,220,211,2.33,1.29,55.4,0.01,0.4,0.05,2.1
473,אבו סנאן,הצפון,228,-7.3,87.6,183.8,96.4,46.8,..,-,2.13,769.6667,58.03,77.94,1.693503,אבו סנאן,16,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,017.70",13.5,,,100,33.8,2.1,49,179,13.3,,1.4,-6.3,88,53,747,21.4,993,114,498,73,54,60.5,8.6,5,26,6060.398,7314.211,4302.601,4900,49.7,435,7940.368,44.6,0.3866,56.1,39.2,3,-0.77,70,4,-0.269,93,109,60,6.66,1.64,24.6,,-,,
478,אכסאל,הצפון,317,-7,163.9,234.9,105.8,66.8,-20.9,-,3,831.3333,61.32,104.07,2.362251,אכסאל,23,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,534.20",14,,,100,38.6,1.1,33,284,20.5,,0.8,..,68,53,546,34.1,873,120,423,99,63,86.8,9.1,0.6,3.6,6079.974,7235.919,4152.085,4698,51.4,565,9685.437,31.9,0.4061,52.5,42.8,3,-0.744,73,4,-0.106,109,113,116,8.99,1.42,15.8,,-,0.02,0.2
480,בית ג'ן,הצפון,196,..,49.1,182.7,117,-34.4,-17.6,-,2.01,488,43.01,59.22,1.579955,בית ג'ן,10,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,750.10",11.6,,,100,31.4,2.9,36,160,13.9,,0.4,..,91,31,736,18.1,570,141,393,56,28,47.7,0.1,29.3,22.9,6508.576,9016.356,3482.328,4974,54.2,283,6358.148,59.7,0.4355,95.2,59.3,3,-0.695,79,3,-0.754,36,53,28,6.65,2.33,35,,-,0.04,0.6
481,מגאר,הצפון,411,-4.6,97.9,175.1,115.9,60.8,-23.4,-,2.39,1113,51.79,82.43,1.504145,מגאר,15,33,53740,15.8,260.3872,29.29585,,,,,,,,,,50963,,17.6,244.2022,26.03204,,,,,,,,,,,,,"1,058.30",21.9,,,100,33.5,1.9,57,354,16.3,,1.6,-4,174,91,1142,29.9,2738,223,1035,126,70,61,8.3,9.1,21.6,6067.457,7545.452,3561.942,7994,52.1,580,8135.522,46.4,0.4009,72.5,45,2,-0.985,41,3,-0.523,59,73,46,20.76,3.11,15,0.01,-,0.05,0.2
489,דבוריה,הצפון,201,..,126.4,224.4,157.8,-58.3,-15.3,-,2.93,657,67.08,88.98,2.09498,דבוריה,22,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,822.00",10,,,100,37.3,2.3,30,171,17.2,,0.6,..,49,28,531,27.9,481,121,290,40,42,76.8,10.3,12.8,0.1,6312.167,7270.537,4948.878,3595,46.5,389,8278.16,40.9,0.3821,61.7,59.7,3,-0.655,81,4,-0.275,91,88,97,5.46,1.39,25.5,,-,0.03,0.5
490,דייר אל-אסד,הצפון,235,..,129.1,178.8,146.2,55.5,..,-,2.62,562.3333,48.48,82.45,2.12771,דייר אל-אסד,15,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,314.70",11.9,,,100,38.4,1.6,27,208,17.6,,0.4,..,51,30,518,24.7,557,75,259,30,26,78.8,0.3,15.6,5.3,6171.183,7164.367,4730.124,4522,47.7,374,8905.785,39.6,0.3721,71.9,62.2,3,-0.772,68,4,-0.289,89,114,49,5.26,1.1,20.9,,-,,
494,דאלית אל-כרמל,חיפה,277,..,67.3,164.7,111.5,63.3,..,-,2.09,968,58.13,71.75,1.408273,דאלית אל-כרמל,22,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,732.80",17,,,100,29.7,2.2,77,200,11.8,,1,-3.6,144,68,1113,22.3,539,191,754,97,114,50.2,6.4,19.6,23.8,7067.518,9105.689,4332.865,7168,44.3,677,6601.905,50.7,0.3934,54.4,51.5,4,-0.282,106,4,-0.081,112,98,134,10.12,5.04,49.8,0.01,0.1,0.05,0.5
498,טורעאן,הצפון,269,..,174.3,184.7,99.4,-38.6,-12.9,..,2.57,640.3333,48.63,79.52,1.916753,טורעאן,19,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,130.50",13.5,,,100,38.4,1.7,25,244,18.2,,0.8,..,64,42,658,25.1,962,114,354,43,26,65.3,32.9,1.6,0.2,5581.416,6324.284,4329.261,4783,52.8,522,11254.59,29.7,0.3774,79.3,63,3,-0.86,55,4,-0.324,83,89,76,11.89,1.46,12.3,,-,0.01,0.1
499,יפיע,הצפון,336,-11.1,114.3,190.9,98,49,-8.5,..,2.37,1099.667,60.86,88.53,1.630586,יפיע,18,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,511.30",18.4,,,100,36.1,1.8,53,283,15.4,,1.6,-4.5,105,67,1006,34.6,1124,176,511,97,109,69.8,12.5,10.4,7.4,5670.961,6523.439,4270.086,6862,50.4,523,8381.529,39,0.3618,66.4,51.1,3,-0.78,67,5,0.187,145,163,113,4.09,1.81,44.3,,-,,
502,ירכא,הצפון,302,-11.1,134,164.7,107.1,35.4,..,-,2.27,715,44.24,66.86,1.472458,ירכא,28,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,064.20",16.6,,,100,36,2.7,36,266,16.2,,1.6,-5.7,93,55,738,10,863,126,602,115,78,55.8,0.3,25.7,18.2,6482.836,8104.424,4033.648,5450,48,503,6828.974,54.3,0.382,75.5,51.3,3,-0.874,54,4,-0.336,82,97,57,15.61,2.42,15.5,,-,0.01,0.1
504,כאבול,הצפון,259,-8.7,132,181.6,125.2,43.3,..,-,2.5,725,55.33,91.06,2.126183,כאבול,19,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,931.20",13.4,,,100,38.4,1.4,34,225,16.9,,1.2,-5.2,64,41,507,45.2,1129,100,408,58,56,84.2,0.3,15,0.4,5820.087,6867.736,4210.487,4147,52.4,282,6585.531,47.5,0.3779,75.1,61,2,-0.933,51,4,-0.143,105,132,75,7.01,1.66,23.7,0.01,0.1,0.03,0.4
509,כפר כנא,הצפון,441,-8.5,133.8,222.2,118,59.5,-12.8,-,2.77,1115.667,52.99,86.71,1.62236,כפר כנא,13,35,51224,16.8,329.4998,35.95138,,,,,,,,,,50074,,11.8,195.7262,25.48138,,,,,,,,,,,,,"2,141.80",21.5,,,100,39.8,1.4,62,379,17.7,,3.4,-7.5,129,78,904,36.5,2360,171,629,110,71,76.5,3.1,18.8,1.5,5134.839,5760.124,4100.749,7282,57.8,612,8598.574,42.5,0.3875,60.9,49.5,2,-1.053,36,4,-0.067,117,139,88,10.05,2.7,26.9,,-,0.02,0.2
510,כפר מנדא,הצפון,441,43.3,182.1,176.1,122.1,56.1,-21.4,-,3.01,754.3333,41.26,85.3,1.946814,כפר מנדא,16,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,708.40",18.8,,,100,41.9,1.3,36,405,21.7,,2.6,-5.9,118,86,797,31.2,2097,144,524,84,53,82,7,10.9,0.1,4853.64,5512.219,3468.682,5998,59.7,508,8615.368,45.3,0.352,70.3,48.8,2,-1.301,18,4,-0.191,101,104,89,11.03,1.47,13.3,,-,0.01,0.1
516,מג'ד אל-כרום,הצפון,228,-6.1,110.9,155.2,76.1,44.9,-13.1,-,2.03,614.6667,42.08,70.38,1.73702,מג'ד אל-כרום,24,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,604.50",14.8,,,100,38.2,1.8,35,193,13,,1,-3.7,100,54,707,32.2,862,166,552,91,97,84.4,0.6,10,5,5334.744,6454.287,3710.979,5778,51.4,420,8330.64,44,0.3463,65,61.6,2,-0.977,45,4,-0.254,95,119,56,9.3,1.43,15.4,,-,0.02,0.2
522,נחף,הצפון,281,-10.3,156,211.1,124.4,93.9,-17,-,3.06,687.3333,57.23,108.34,2.584428,נחף,11,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,032.70",12.3,,,100,41,1.3,26,255,20.8,,2,-7.2,57,39,487,32.2,737,95,476,72,39,56.4,2.5,31.8,9.2,5306.685,6206.124,3877.477,4378,55.7,335,6145.05,61.5,0.3715,70.7,43.2,2,-1.238,20,3,-0.438,71,90,43,6.11,1.19,19.5,,-,0.04,0.7
529,אעבלין,הצפון,235,-15.1,129.1,161.6,133.3,-43.2,..,-,2.45,715,56.86,82.1,1.936176,אעבלין,20,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,065.60",12.8,,,100,35.9,1.7,39,196,15.4,,0.8,..,69,47,710,34.1,959,93,403,55,49,76.3,10.2,11.1,2.4,5855.407,6857.107,4448.692,4888,48.5,413,7170.913,47.2,0.367,56.3,54.5,3,-0.79,64,5,0.061,128,157,85,12.19,2.09,17.1,,-,0.05,0.4
531,עראבה,הצפון,521,-12.5,154.2,200.2,146.1,54.5,..,..,2.87,1249.333,52.56,93.53,1.64177,עראבה,26,44,57335,17,308.9802,33.5136,,,,,,,,,,57019,,16,230.9387,25.81973,,,,,,,,,,,,,"2,945.80",24.5,,,100,40.9,1.4,71,450,18.5,,2.4,-4.6,159,102,1082,31.3,3225,226,693,100,82,48.9,6.4,20.5,24.1,5891,6678,4769,8105,53.7,731,8420,45.4,0.3938,70.6,54.6,2,-0.945,49,4,-0.344,81,96,54,8.25,2.9,35.2,,-,0.01,0.1
532,עין מאהל,הצפון,262,..,127.8,212.6,135.4,68.2,-26.8,..,2.87,653.3333,52.83,90.02,2.244601,עין מאהל,15,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,419.30",12.6,,,100,38.2,1.3,40,222,17.7,,1.8,-7,63,45,509,39.5,724,110,440,60,40,82,0.5,17.4,0.2,4938.598,5679.381,3643.895,4575,56.8,273,7402.543,41,0.3471,50.6,37.4,2,-1.196,22,4,-0.126,108,120,92,5.2,1.15,22.1,,-,0.01,0.2
534,עספיא,חיפה,194,-,58.7,151.5,127.2,75.3,..,-,2.09,690.3333,58.85,67.8,1.526086,עספיא,21,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,663.30",11.9,,,100,29.9,2.9,36,158,13.3,,,-,101,46,938,19.3,319,155,327,42,51,40.1,2.6,35.5,21.7,7439.509,9761.385,4491.652,4950,44.4,437,6248.177,57.7,0.4248,72.7,61.6,4,-0.36,102,4,-0.067,119,106,131,7.15,2.9,40.6,0.01,0.1,0.01,0.1
537,פוריידיס,חיפה,278,-11,163.6,172,138.4,75.2,..,-,2.85,788.3333,64.4,99.91,2.252356,פוריידיס,19,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,105.50",12.6,,,100,37.7,1.4,36,242,19.4,,1.2,-4.5,101,55,582,23.9,530,123,374,51,48,83.8,10,6,0.2,5489.985,6734.852,3698.726,4951,49.8,366,7649.953,46.2,0.3373,67.9,31.6,2,-1.001,39,5,0.163,141,125,154,4.06,0.79,19.5,0.01,0.2,0.02,0.5
541,ג'סר א-זרקא,חיפה,380,27.7,163.7,211.7,160,85.5,-24.1,-,3.36,952,68.87,138.12,3.122129,ג'סר א-זרקא,35,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8,879.50",14.2,,,100,43.7,0.6,49,331,23.5,,3.2,-8.6,81,42,462,12.3,984,66,665,39,18,83.1,0.1,0.1,16.7,4869.805,5849.416,3717.639,5547,49.9,115,6777.172,51.3,0.2727,23.1,15.7,2,-1.509,13,5,0.304,160,144,169,1.61,0.89,55.3,0.01,0.6,0.01,0.6
542,ריינה,הצפון,312,-5,126.2,156.6,117,-30.7,-8.5,-,2.22,889.3333,48.69,72.07,1.485019,ריינה,15,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,712.10",18.6,,,100,36.1,1.8,55,257,13.9,,1.6,-5.4,93,64,796,27.3,1052,172,525,54,77,66.4,13.6,16.2,3.8,5594.469,6544.597,3950.443,5862,51.7,462,8119.067,42.6,0.3685,54.5,37.9,3,-0.879,52,5,0.278,157,176,100,10.8,2.36,21.9,,-,0.01,0.1
565,אזור,תל אביב,224,..,-35.2,159.7,153.6,73,-48.1,..,2.39,855.6667,70.5,56.37,1.123957,אזור,22,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,661.90",12.6,99.8,94.4,-,26.4,5.5,71,153,12.3,10.1,0.6,..,117,49,1506,9.6,134,289,313,75,59,42.7,50.7,3.4,3.2,9091.599,10691.18,7510.034,5827,31.9,574,10698.84,39.4,0.3998,72.3,49.1,7,0.643,185,9,2.899,246,246,250,2.21,1.24,56.1,,-,0.04,1.8
628,ג'ת,חיפה,240,..,113.2,258.3,132.2,63,..,-,2.89,750.3333,67.93,92.44,2.062989,ג'ת,14,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,626.40",11.4,,,100,36,2,0,240,21.2,,,,58,33,611,14.9,252,104,182,16,26,60,0.6,9.5,29.9,7148.308,8211.549,5688.483,4587,40.9,495,7858.049,45.7,0.3749,69.4,56,4,-0.425,94,5,0.489,174,161,177,7.03,2.06,29.3,0.01,0.1,0.05,0.7
634,כפר קאסם,המרכז,517,19.9,164.4,208.8,133.9,65.6,-18.2,-,3.05,1296.667,59.97,108.95,1.928688,כפר קאסם,24,42,53303,10.2,204.0976,28.57938,,,,,,,,,,50748,,12.4,193.4589,24.56931,,,,,,,,,,,,,"2,391.50",22.3,,,100,40.6,1.2,54,463,21,,4,8.3,72,39,849,28.7,424,280,763,102,99,87.3,0.4,4.7,7.5,5632,6657,4270,8227,50.8,780,7243,48.2,0.3544,65.5,46.6,3,-0.841,56,7,1.427,218,217,226,9.37,2.32,24.8,,-,0.04,0.4
637,ערערה,חיפה,340,..,98.8,153.6,74.8,52.4,-9.1,-,1.95,1176,49.45,71.07,1.254362,ערערה,19,33,57534,17,258.8611,28.07743,,,,,,,,,,56545,,15.6,181.1093,20.50659,,,,,,,,,,,,,"2,632.50",24.2,,,100,38,2.1,64,276,11.5,,2.6,-7.4,124,75,1127,20.1,792,292,580,97,76,70.2,3.7,23.1,3,6145.809,7076.377,4829.48,7106,47.9,515,6805.547,48.3,0.3665,61.6,52.6,3,-0.789,65,5,0.262,156,149,153,9.13,3.69,40.4,,-,0.04,0.4
638,קלנסווה,המרכז,495,22.8,180.4,191.5,124,77.3,-21.6,-,3.09,1468.667,69.1,122.48,2.0447,קלנסווה,28,50,52043,13.2,245.2046,30.1826,,,,,,,,,,49840,,11.8,181.9612,23.68933,,,,,,,,,,,,,"2,603.20",21.9,,,100,41.8,1.2,45,450,20.8,,0.8,..,94,67,934,26.8,1642,192,772,94,83,77.9,17.2,0.8,4,6038,7057,4507,7685,48.3,678,7239,47.8,0.3728,60.8,35.2,2,-1.011,38,6,0.837,193,189,197,8.4,2.41,28.7,0.02,0.2,0.02,0.2
654,כפר קרע,חיפה,341,-5.6,81.2,184.5,145.6,64.1,-18.4,-,2.5,1198.333,68.36,99.12,1.778402,כפר קרע,18,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,300.50",18,,,100,35.7,1.7,46,295,16.5,,1.4,-4.1,103,61,919,16.8,572,231,519,83,67,66.5,7.3,17.8,8.4,6707.235,7995.764,5097.627,7564,45,621,8052.616,41.7,0.3782,63.8,53.5,4,-0.388,97,5,0.259,154,145,156,7.82,4.29,54.9,,-,0.03,0.4
681,גבעת שמואל,המרכז,552,..,43.7,217.1,220.5,110.5,36.4,-7.7,3.19,1120.333,44.95,44.94,0.780364,גבעת שמואל,17,25,59466,33.8,310.7807,23.90621,,,,,,,,,,59803,,34.8,293.6513,22.26165,,,,,,,,,,,,,"9,978.10",25.5,99.9,98.7,-,35.1,4.6,96,456,17.9,9.4,1,-1.9,145,67,2518,8.8,119,346,388,97,77,37.2,49.7,7.7,5.4,12470,15143,9877,11040,28.8,823,14456,29.4,0.4524,86.3,80.3,8,1.124,214,10,3.876,251,251,243,2.55,1.09,42.7,,-,0.04,1.6
874,מגדל העמק,הצפון,447,..,78.5,182,190.3,85.9,-14.8,..,2.79,1952,78.42,63.91,0.840584,מגדל העמק,23,32,60548,42,312.4543,21.56139,,,,,,,,,,62001,,52.2,333.0446,20.61494,,,,,,,,,,,,,"2,876.60",25.1,100,90.4,-,29.5,5.6,200,247,9.9,24.5,1.2,-2.7,317,132,3747,35.3,1220,722,1475,145,117,68.7,21.3,0.6,9.4,6931,8583,5288,12368,40.5,466,8835,46.1,0.3755,52.6,38.4,4,-0.273,108,5,0.02,123,146,108,8.75,2.49,28.5,0.02,0.2,0.07,0.8
922,רכסים,חיפה,417,-7.8,244.3,333.8,271.8,190.1,-79.8,..,5.72,300.3333,28.41,55.55,1.923971,רכסים,14,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,540.80",11.4,100,99.9,-,49.7,1.5,26,391,35.5,2.5,3,-7.7,78,25,483,11.4,468,60,236,32,12,35.1,32.3,26.9,5.7,5077.307,5946.718,4474.958,3279,58.1,145,5890.306,61.4,0.4303,13.6,6.3,2,-1.433,15,5,0.134,137,155,123,3.25,0.71,21.8,0.01,0.3,0.02,0.6
1015,מבשרת ציון,ירושלים,442,..,45.4,150.6,219.1,102.3,31.5,..,2.78,1218,49.92,41.49,0.713253,מבשרת ציון,22,29,61453,38.4,281.4365,20.31093,,,,,,,,,,61467,,41,287.7985,20.10072,,,,,,,,,,,,,"3,909.40",24.4,99.6,96.4,-,27.6,4.5,72,370,15.2,9.2,0.2,..,170,78,3247,5,325,320,450,103,110,43,21,33.4,2.6,11504.5,13747.13,9325.883,11809,32.3,862,11456.13,36,0.4721,81.9,68.5,8,1.116,212,6,0.927,198,206,164,6.41,2.61,40.7,0.01,0.2,0.03,0.5
1020,אור עקיבא,חיפה,373,..,106.6,180.1,190.9,109.2,-11.5,-,3,1438.667,84.78,67.7,1.035035,אור עקיבא,24,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,165.30",17.6,99.5,92.4,-,27.6,5.9,134,239,13.8,29.8,1,-3,251,113,2584,36.1,549,580,656,93,100,68.1,16.2,10.4,5.3,7117,8572,5744,9178,38,560,7915,43.8,0.3607,70.1,60.2,5,-0.097,119,5,0.4,166,153,175,5.54,1.54,27.8,,-,0.12,2.2
